artifact,bytes,sha256
Q1_EXTENSION_PROTOCOL.json,1075,4232820a7129e09252c6ba4746657116f3c60966aeb76e76762a1b12c1e3fbef
clinical_utility/decision_curve_external.csv,11391,6bc85063a1c73cd4fe74982061c06e1529350f806d551cb3d73fb69333cace2e
clinical_utility/decision_curve_internal.csv,195973,b6a1b61a766e8d235e3f4c88bc1b11404c0f05a4975eab2136939f2ea0b63cb3
clinical_utility/external_risk_group_calibration.csv,2763,e9ec5a186fe69309af80563403de97edf679c411eb19403745e1a35cc02633a6
clinical_utility/histology_interactions.csv,719,5a9bdc0ba1b5f33ecf28b059e92e1cb1d51b0773da12682f99e1ad749d473378
clinical_utility/histology_subgroup_performance.csv,669,bb114b011182500f91dc5e52e87d042368685e5e88472e25bc293da1a84a326d
clinical_utility/summary.json,482,8cb52af7b269f58b02f5546112e4015746a9e11dba78b4b2e8daf46f97a49249
external_reannotation/GSE53625_locked_gene_expression.parquet,14494903,93fcffc58f7faae3bbc94e0cd96ea162232f7362d93e9cfc5afead676bee40ef
external_reannotation/confirmation_summary.json,711,e5b1377e5c56d12e10fcbb532baf9fbaf1e8ea34004c2dc1759bf7317f2dd52b
external_reannotation/external_pathway_confirmation.csv,4690,ff29e40c98902b849201feb4f36d8fb88c355a1b40899a710463fa6632e04e7b
external_reannotation/external_prominent_gene_confirmation.csv,14422,f06eb193be38b4674d16bcdc03b2d988bafef608c0fc62de78c5c3f2e02656ee
external_reannotation/mapping_summary.json,725,9113c708e57a89ef64c03d8b2bf18cb648a2f179d11100cbf62130773cd0fdb3
external_reannotation/probe_to_gencode50.csv.gz,2231792,aa1d0fe0fbc9162a241d2017fc4c2dd87658de8498bf8d9d5011e9c69ce11ac2
external_reannotation/tcga_external_gene_overlap.csv,138082,2a17cc7b13d61b248c6a7065e97dd96a121d427468c5781d87eda28c5f484481
probast_ai/README.md,253,75e80767290164009c1451887bb6a8f404e221c574faa3ecada574b846d593c3
probast_ai/probast_ai_domain_self_assessment.csv,2439,49e366ba84bbf45dcfd7c6a071cc76c1f208b59be9dfcd3fdc3530bda100582b
projection_validation/composition_long.csv,5952717,8dc7fbcf5b6bcf52b8311abb5550ad5f441dfc5cc1593ca876efb3397fb97dd1
projection_validation/mixture_metrics.csv,564497,0d2f9dcfe273ffc020e5b6f0b43b1afeb8956a664c64fb4456caef5d6038e374
projection_validation/paired_comparisons.csv,1790,f581a4475947ccfb064f3b566f7933cbacf331cc16f2b260063def671e169c8e
projection_validation/summary.csv,3160,584008c2e30498bf2be22f022190cd3668ba44ac38dc2aa98230f16591f1dd59
projection_validation/summary.json,574,de4716f18e37ddde8c1b611e4e17cb292592f3cb37f2097e21f1264858df0091
